name,value,comment
PROJECT_NAME,test,
FLAG_SCHEMES_MANIPULATE_BY_WORK_AT_HOME,false,
FLAG_SCHEMES_MANIPULATE_BY_WORKINGCHAINS,false,
FLAG_SCHEMES_MANIPULATE_SELECTION_PROBS,false,
FLAG_SELECT_LOCATIONS_DIFF_PERSON_GROUP,false,
FLAG_USE_GROUP_COLUMN_FOR_PERSON_GROUPS,true,
FLAG_FIX_PT_COSTS,true,
BEELINE_FACTOR_BIKE,1.4,
BEELINE_FACTOR_FOOT,1.4,
BEELINE_FACTOR_MIT,1.4,
BEELINE_FACTOR_PT,1.4,
CFN_SPECIAL_THRESHOLD,900.0,
DEFAULT_ACT_CODE_ZBE,799.0,
DEFAULT_BLOCK_SCORE,3.0,
DEFAULT_VOT,5.51,
DEFAULT_SCHOOL_BUS_ACCESS,300.0,
DEFAULT_SCHOOL_BUS_EGRESS,300.0,
DEFAULT_SCHOOL_BUS_WAIT,600.0,
PT_TT_FACTOR,0.02,
PT_ACCESS_FACTOR,0.01,
PT_EGRESS_FACTOR,0.01,
PT_MINIMUM_TT,120.0,
DELTA_START_EARLIER,3600.0,
DELTA_START_LATER,3600.0,
FINANCE_BUDGET_E,7.0,
FINANCE_BUDGET_F,5.0,
FINANCE_BUDGET_WP,0.5,
LOC_CHOICE_MOD_CFN4,0.002,
LOC_CAPACITY_FACTOR,1.0,
MAX_SYSTEM_SPEED,40,
MAX_TIME_DIFFERENCE,0.5,
MAX_TRIES_PERSON,5.0,
MAX_TRIES_SCHEME,3.0,
MAX_TRIES_LOCATION_SELECTION,3,
MIN_DIST,50.0,
OVERALL_TIME_E,7.0,
OVERALL_TIME_F,10.0,
RANDOM_SEED_NUMBER,1234567890,
REJUVENATE_BY_NB_YEARS,10.0,
REJUVENATE_AGE,75.0,
RELATIVE_DURATION_LONGER,1.5,
RELATIVE_DURATION_SHORTER,0.9,
SEC_TIME_SLOT,60.0,
SCALE_SHIFT,1.0,
SCALE_STRETCH,1.0,
TIME_BUDGET_E,7.0,
TIME_BUDGET_F,5.0,
TIME_BUDGET_WP,0.5,
VELOCITY_BIKE,5.0,
VELOCITY_CAR,8.0,
VELOCITY_FOOT,1.3,
VELOCITY_TRAIN,16.0,
WEIGHT_OCCUPANCY,2.0,
WEIGHT_WORKING_AT_HOME,0.1,
WEIGHT_WORKING_CHAINS,0.1,
AVERAGE_DISTANCE_PT_STOP,500,
