name,value,comment
FLAG_DELETE_TEMPORARY_TABLES,false,
DB_DBNAME,tapas_baz,
DB_DRIVER,org.postgresql.Driver,
DB_REGION,berlin,
DB_NAME_BLOCK_NEXT_PT_STOP,Block_OEVNearest_Berlin_2008,
DB_NAME_BLOCK_SCORES,pt-2008,
DB_NAME_TAZ_INTRA_PT_INFOS,BERLIN,
DB_NAME_TAZ_INTRA_MIT_INFOS,BERLIN,
DB_NAME_TAZ_INTRA_PT_INFOS_BASE,BERLIN,
DB_NAME_TAZ_INTRA_MIT_INFOS_BASE,BERLIN,
DB_NAME_FEES_TOLLS,Berlin_2010,
DB_NAME_MCT,BBR1_PKW_Alter_Dist_CHAID,Berlin_FS_DIST_2008
DB_NAME_EKT,DummyExpert
DB_NAME_SCHEME_CLASS_DISTRIBUTION,MID_2008_TBG_7_Di-Do_PolGK6,
DB_NAME_VOT,default,
DB_NAME_MATRIX_DISTANCES_STREET,WALK_IHK_DIST,Laufweiten verwenden um kürzeste Route zu verwenden - WALK_TVZ_1193_IT_1_DIST
DB_NAME_MATRIX_DISTANCES_BIKE,WALK_IHK_DIST,Laufweiten verwenden um kürzeste Route zu verwenden - WALK_TVZ_1193_IT_1_DIST
DB_NAME_MATRIX_DISTANCES_WALK,WALK_IHK_DIST,Laufweiten verwenden um kürzeste Route zu verwenden - WALK_TVZ_1193_IT_1_DIST
DB_NAME_MATRIX_DISTANCES_PT,WALK_IHK_DIST,
DB_NAME_MATRIX_ACCESS_WALK,CONST_0MIN_1223,
DB_NAME_MATRIX_ACCESS_WALK_BASE,CONST_0MIN_1223,
DB_NAME_MATRIX_ACCESS_BIKE,CONST_2MIN_1223,
DB_NAME_MATRIX_ACCESS_BIKE_BASE,CONST_2MIN_1223,
DB_NAME_MATRIX_ACCESS_MIT,CAR_ACCESS_1223_REF,
DB_NAME_MATRIX_ACCESS_MIT_BASE,CAR_ACCESS_1223_REF,
DB_NAME_MATRIX_ACCESS_PT,PT_ACCESS_1223,
DB_NAME_MATRIX_ACCESS_PT_BASE,PT_ACCESS_1223,
DB_NAME_MATRIX_EGRESS_WALK,CONST_0MIN_1223,
DB_NAME_MATRIX_EGRESS_WALK_BASE,CONST_0MIN_1223,
DB_NAME_MATRIX_EGRESS_BIKE,CONST_2MIN_1223,
DB_NAME_MATRIX_EGRESS_BIKE_BASE,CONST_2MIN_1223,
DB_NAME_MATRIX_EGRESS_MIT,CAR_EGRESS_1223_REF,
DB_NAME_MATRIX_EGRESS_MIT_BASE,CAR_EGRESS_1223_REF,
DB_NAME_MATRIX_EGRESS_PT,PT_EGRESS_1223,
DB_NAME_MATRIX_EGRESS_PT_BASE,PT_EGRESS_1223,
DB_NAME_MATRIX_TT_WALK,WALK_TT_1223,
DB_NAME_MATRIX_TT_WALK_BASE,WALK_TT_1223,
DB_NAME_MATRIX_TT_BIKE,BIKE_TT_1223,
DB_NAME_MATRIX_TT_BIKE_BASE,BIKE_TT_1223,
DB_NAME_MATRIX_TT_MIT,CAR_TT_1223,
DB_NAME_MATRIX_TT_MIT_BASE,CAR_TT_1223,
DB_NAME_MATRIX_TT_PT,PT_TT_1223,
DB_NAME_MATRIX_TT_PT_BASE,PT_TT_1223,
DB_NAME_MATRIX_INTERCHANGE_PT,PT_INTERCHANGES_1223,
DB_NAME_MODEL_PARAMETERS,global_model_parameters,
DB_NAME_TAZ_SCORES,pt-2015-1223,
DB_TABLE_CONSTANT_ACTIVITY_2_LOCATION,berlin_act_2_loc_code,
DB_TABLE_MATRICES,berlin_matrices,
DB_TABLE_MATRIXMAPS,berlin_matrixmap,
DB_SCHEMA_CORE,core.,
DB_SCHEMA_TEMP,temp.,
DB_TABLE_BLOCK,berlin_blocks,
DB_TABLE_BLOCK_NEXT_PT_STOP,berlin_block_next_pt_stop,
DB_TABLE_BLOCK_SCORES,berlin_block_scores,
DB_TABLE_CARS,berlin_cars,
DB_TABLE_CFN4,berlin_cfn4,
DB_TABLE_CFN4_IND,berlin_cfn4_ind,
DB_TABLE_CFNX,global_cfnx,
DB_TABLE_CONSTANT_ACTIVITY,global_activity_codes,
DB_TABLE_CONSTANT_AGE,global_age_codes,
DB_TABLE_CONSTANT_CARS,global_car_codes,
DB_TABLE_CONSTANT_DISTANCE,global_distance_codes,
DB_TABLE_CONSTANT_DRIVING_LICENSE_INFORMATION,global_driving_license_information,
DB_TABLE_CONSTANT_INCOME,global_income_codes,
DB_TABLE_CONSTANT_HOUSEHOLD,global_household_codes,
DB_TABLE_CONSTANT_LOCATION,global_location_codes,
DB_TABLE_CONSTANT_MODE,global_mode_codes,
DB_TABLE_CONSTANT_PERSON,global_person_codes,
DB_TABLE_CONSTANT_SETTLEMENT,global_settlement_codes,
DB_TABLE_CONSTANT_SEX,global_sex_codes,
DB_TABLE_EPISODE,global_episodes,
DB_TABLE_TAZ_FEES_TOLLS,berlin_taz_fees_tolls,
DB_TABLE_HOUSEHOLD,berlin_households,
DB_TABLE_LOCATION,berlin_locations,
DB_TABLE_MCT,global_mode_choice_trees,
DB_TABLE_EKT,global_expert_knowledge_trees,
DB_TABLE_PERSON,berlin_persons,
DB_TABLE_REPRESENTATIVES,berlin_location_representatives,
DB_TABLE_ADDITIONAL_TRAFFIC,berlin_grundlast_2010_ref3,
DB_NAME_ADDITIONAL_TRAFFIC,0;1,
DB_TABLE_TAZ_SCORES,berlin_taz_scores,
DB_TABLE_SUMO_STATUS,global_sumo_status,
DB_TABLE_SUMO_OD_OUTPUT,sumo_od,Should be converted to <region>_sumo_od_<key>_<iteration>.
DB_TABLE_SUMO_TRIP_OUTPUT,sumo_trip,Should be converted to <region>_sumo_trip_<key>_<iteration>.
DB_TABLE_SCHEME,global_schemes,
DB_TABLE_SCHEME_CLASS,global_scheme_classes,
DB_TABLE_SCHEME_CLASS_DISTRIBUTION,global_scheme_class_distributions,
DB_TABLE_TAZ,berlin_taz,
DB_TABLE_TAZ_INTRA_PT_INFOS,berlin_taz_intra_pt_infos,
DB_TABLE_TAZ_INTRA_MIT_INFOS,berlin_taz_intra_mit_infos,
DB_TABLE_TAZ_SCORES,berlin_taz_scores,
DB_TABLE_TRIPS,berlin_trips,
DB_TABLE_VOT,global_values_of_time,
DB_TYPE,postgresql,
PATH_ABS_DB,/mnt/TAPAS/,
DB_HOUSEHOLD_AND_PERSON_KEY,WISTA_scen2030a,
DB_CAR_FLEET_KEY,MID2008_Y2010_BERLIN,
DB_TABLE_SIMULATIONS,simulations,
DB_TABLE_SIMULATION_PARAMETERS,simulation_parameters,
DB_TABLE_SERVERS,servers,
DB_TABLE_PROCESSES,server_processes,
DB_HH_SAMPLE_SIZE,1.0,
DB_PORT,5432.0,
