name,value,comment
FILE_DATABASE_PROPERTIES,db_Run_full_new.csv,
FILE_PARAMETER_PROPERTIES,par_Run_full_new.csv,
FILE_LOGGING_PROPERTIES,log_Run_full_new.csv,
FLAG_CHECK_BUDGET_CONSTRAINTS,true,
FLAG_INFLUENCE_RANDOM_NUMBER,false,
FLAG_INTRA_INFOS_MATRIX,true,
FLAG_LOCATION_POCKET_COSTS,false,
FLAG_REJUVENATE_RETIREE,false,
FLAG_RESTRICT_TOLL_ZONE,true,
FLAG_RUN_SZENARIO,false,
FLAG_UPDATE_LOCATION_WEIGHTS,true,
FLAG_USE_BLOCK_LEVEL,false,
FLAG_USE_DRIVING_LICENCE,true,
FLAG_USE_EXIT_MAUT,false,
FLAG_USE_FIXED_LOCS_ON_BASE,true,
FLAG_USE_SCHOOLBUS,false,
FLAG_USE_TAXI,false,
FLAG_PREFETCH_ALL_HOUSEHOLDS,true,
CLASS_DATA_SCOURCE_ORIGIN,de.dlr.ivf.tapas.persistence.db.TPS_DB_IOManager,
MIT_GASOLINE_COST_PER_KM,0.114,
MIT_GASOLINE_COST_PER_KM_BASE,0.114,
MIT_DIESEL_COST_PER_KM,0.088,
MIT_DIESEL_COST_PER_KM_BASE,0.088,
MIT_PLUGIN_COST_PER_KM,0.103,
MIT_PLUGIN_COST_PER_KM_BASE,0.103,
MIT_ELECTRO_COST_PER_KM,0.103,
MIT_ELECTRO_COST_PER_KM_BASE,0.103,
MIT_FUELCELL_COST_PER_KM,0.103,
MIT_FUELCELL_COST_PER_KM_BASE,0.103,
MIT_GAS_COST_PER_KM,0.0545,
MIT_GAS_COST_PER_KM_BASE,0.0545,
MIT_FUEL_COST_PER_KM_COMMUTE,0.01,
MIT_FUEL_COST_PER_KM_COMMUTE_BASE,0.01,
MIT_INCOME_CLASS_COMMUTE,5.0,
MIT_VARIABLE_COST_PER_KM,0.026,
MIT_VARIABLE_COST_PER_KM_BASE,0.041,
MIT_RANGE_CONVENTIONAL,400000.0,
MIT_RANGE_PLUGIN,200000.0,
MIT_RANGE_EMOBILE,100000.0,
PASS_COST_PER_KM,0.00,
PASS_COST_PER_KM_BASE,0.00,
PT_COST_PER_KM,2.1,
PT_COST_PER_KM_BASE,2.1,
PT_COST_PER_KM,2.1,
BIKE_COST_PER_KM,0.00,
BIKE_COST_PER_KM_BASE,0.00,
WALK_COST_PER_KM,0.0,
WALK_COST_PER_KM_BASE,0.0,
TAXI_COST_PER_KM,2.40,
TAXI_COST_PER_KM_BASE,2.40,
CAR_SHARING_COST_PER_KM,0.64,car sharing const per minute
CAR_SHARING_COST_PER_KM_BASE,0.64,car sharing const per minute: avg speed 28km/h 30ct/min
AVAILABILITY_FACTOR_BIKE,0.74,
FLAG_USE_CARSHARING,true,
FLAG_SEQUENTIAL_EXECUTION,false,
MIN_AGE_CARSHARING,20,
AVAILABILITY_FACTOR_CARSHARING,0.1,
CARSHARING_ACCESS_ADDON,180,
TOLL_CAT_1,1.0,
TOLL_CAT_1_BASE,1.0,
TOLL_CAT_2,1.0,
TOLL_CAT_2_BASE,1.0,
TOLL_CAT_3,1.0,
TOLL_CAT_3_BASE,1.0,
PARKING_FEE_CAT_1,1.0,
PARKING_FEE_CAT_1_BASE,1.0,
PARKING_FEE_CAT_2,1,
PARKING_FEE_CAT_2_BASE,1,
PARKING_FEE_CAT_3,0,
PARKING_FEE_CAT_3_BASE,0,
DB_NAME_FEES_TOLLS,Berlin_Parken_2010_1223,
UTILITY_FUNCTION_CLASS,de.dlr.ivf.tapas.mode.TPS_UtilityMNLFullComplex,
LOCATION_CHOICE_SET_CLASS,de.dlr.ivf.tapas.loc.TPS_SingleTAZRepresentant,
LOCATION_SELECT_MODEL_CLASS,de.dlr.ivf.tapas.loc.TPS_SelectWithMultipleAccessModeGravity,
ITERATION,0,
MAX_SUMO_ITERATION,0,
SUMO_MODES,2;4,
SUMO_TEMPLATE_FOLDER,BERLIN_2010,
SUMO_DESTINATION_FOLDER,VEUII-BASE2010,
DB_NAME_EKT,Berlin-Calib2010_EVO,
DB_HH_SAMPLE_SIZE,1,
DB_ACTIVITY_CNF_KEY,ihk,
FILE_VISUM_VERSION, ,
